City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Castro,BR,72.66,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
4,Saint-Philippe,RE,78.35,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
7,Carnarvon,AU,71.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
10,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Rikitea,PF,77.16,overcast clouds,-23.1203,-134.9692,People ThankYou
13,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
15,Atuona,PF,78.73,few clouds,-9.8,-139.0333,Villa Enata
17,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
20,Faanui,PF,82.29,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Jimeta,NG,77.18,clear sky,9.2833,12.4667,Yola International Hotel
28,Yulara,AU,73.24,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
31,Kulhudhuffushi,MV,80.08,scattered clouds,6.6221,73.07,Haajy Guest House 1
32,Moranbah,AU,81.21,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
34,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
35,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
37,Hithadhoo,MV,81.41,overcast clouds,-0.6,73.0833,Scoop Guest House
39,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
40,Harper,LR,80.64,scattered clouds,4.375,-7.7169,Screensaver
45,Eyl,SO,75.9,overcast clouds,7.9803,49.8164,Amiin Hotel
46,Kavieng,PG,82.96,light rain,-2.5744,150.7967,Nusa Island Retreat
47,Winneba,GH,82.87,broken clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
48,Tabou,CI,80.53,scattered clouds,4.423,-7.3528,hotêl doufoulougou
49,Xuddur,SO,74.07,overcast clouds,4.1213,43.8894,Banjanay Hotel
50,Mabaruma,GY,74.53,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
53,Hilo,US,72.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
54,Bengkulu,ID,74.64,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
59,Saint-Pierre,RE,78.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
66,Malakal,SS,80.76,scattered clouds,9.5334,31.6605,Nile Palace Hotel
67,Butaritari,KI,81.05,broken clouds,3.0707,172.7902,Isles Sunset Lodge
68,Cayenne,GF,77.04,light rain,4.9333,-52.3333,Hôtel Le Dronmi
74,Labrea,BR,74.8,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
76,Douentza,ML,73.33,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
77,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
79,Sesheke,ZM,70.77,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
80,Vangaindrano,MG,74.59,broken clouds,-23.35,47.6,Hotel Fanilo
84,Huarmey,PE,72.09,few clouds,-10.0681,-78.1522,Hotel Miramar
85,Chuy,UY,70.07,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
95,Itarema,BR,81.54,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
97,Kati,ML,80.01,overcast clouds,12.7441,-8.0726,Lingot d’or
99,Inirida,CO,78.8,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
104,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
107,Vaitape,PF,82.29,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
108,Cotonou,BJ,84.18,dust,6.3654,2.4183,Novotel Cotonou Orisha
109,Bertoua,CM,74.26,clear sky,4.5833,13.6833,Hotel De Paris
112,Palembang,ID,75.11,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
115,Mahebourg,MU,79.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
118,Kavaratti,IN,78.87,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
119,Sulangan,PH,80.49,overcast clouds,11.1373,123.7228,Maia's Beach Resort
122,Bowen,AU,75.42,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
123,Biak,ID,76.12,overcast clouds,-0.9131,122.8766,Penginapan Kim
125,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
126,Atar,MR,71.31,clear sky,20.5169,-13.0499,Oumou Elghoura
129,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
130,Kismayo,SO,79.92,overcast clouds,-0.3582,42.5454,Agan-Hotel
132,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
135,Cidreira,BR,71.37,clear sky,-30.1811,-50.2056,Hotel Castelo
140,Lorengau,PG,83.28,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
142,Itacarambi,BR,73.44,scattered clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
147,Hualmay,PE,71.69,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
148,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
152,Rocha,UY,70.16,clear sky,-34.4833,-54.3333,Hotel Arrarte
153,Salalah,OM,71.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
156,Maxixe,MZ,75.88,overcast clouds,-23.8597,35.3472,Oceano
157,Kahului,US,72.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
160,Oussouye,SN,80.6,overcast clouds,12.485,-16.5469,Auberge du Routard
164,Sigli,ID,76.53,overcast clouds,5.3848,95.9609,Losmen Dua Mali
174,Robertsport,LR,81.93,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
175,Bacolod,PH,74.98,overcast clouds,10.6667,122.95,Planta Hotel & Residences
179,Dwarka,IN,71.35,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
181,Dingle,PH,73.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
188,Palmas,BR,82.27,thunderstorm,-10.2128,-48.3603,Hotel Lago da Palma
189,Tambura,SS,76.14,overcast clouds,5.6,27.4667,Rikito Lodge
195,Panalingaan,PH,76.19,scattered clouds,8.7842,117.4231,I Love Panalingaan View Deck
198,Poum,NC,81.16,clear sky,-20.2333,164.0167,Gîte kajeon
200,Hobyo,SO,78.4,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
201,Maldonado,UY,71.22,clear sky,-34.6667,-54.9167,La Cimarrona
209,Manokwari,ID,78.13,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
212,Kailua,US,76.75,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
214,Mahibadhoo,MV,81.55,overcast clouds,3.7833,72.9667,Omadhoo Inn
217,Jacqueville,CI,84.11,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
226,Villahermosa,MX,77.07,overcast clouds,17.9833,-92.9167,Olmeca Plaza
228,Jeremie,HT,78.64,broken clouds,18.65,-74.1167,Auberge’Inn
232,Narrabri,AU,73.53,light rain,-30.3167,149.7833,Crossroads Hotel
233,Ormara,PK,74.19,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
238,Lambare,PY,81.48,overcast clouds,-25.3468,-57.6065,La casa de Víctor-Jacinto
244,Fayaoue,NC,80.13,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
246,Sambava,MG,77.11,light rain,-14.2667,50.1667,Melrose
247,Alyangula,AU,84.69,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
253,Inhambane,MZ,76.64,overcast clouds,-23.865,35.3833,Oceano
254,Antalaha,MG,77.31,broken clouds,-14.9003,50.2788,Hotel Vitasoa
258,Kalmunai,LK,75.54,scattered clouds,7.4167,81.8167,VS Villa
259,Vanimo,PG,76.42,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
263,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
266,Salinopolis,BR,81.97,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
268,Camaqua,BR,70.54,clear sky,-30.8511,-51.8122,Bartz Hotel
270,Vao,NC,75.51,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
274,Tecoanapa,MX,84.07,clear sky,16.5167,-98.75,Hotel Manglares
275,Iquitos,PE,78.78,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
282,Moa,CU,78.37,overcast clouds,20.6569,-74.9403,Carmen
283,Kirakira,SB,84.16,scattered clouds,-10.4544,161.9205,SanBiz Lodge
285,Lindi,TZ,75.81,overcast clouds,-10.0,39.7167,Lindi paradise house
287,Anori,BR,76.55,heavy intensity rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
288,Caravelas,BR,77.38,heavy intensity rain,-17.7125,-39.2481,Pousada dos Navegantes
290,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
292,Ferkessedougou,CI,77.41,scattered clouds,9.6,-5.2,Hotel Chateau
300,Sinnamary,GF,76.53,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
302,Kerema,PG,80.53,overcast clouds,-7.9631,145.7785,Frena Lodge
304,Picota,PE,84.69,broken clouds,-6.9197,-76.3304,Hospedaje Vanessa
306,Mackay,AU,84.69,clear sky,-21.15,149.2,International Lodge Motel
308,Noumea,NC,84.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
310,Ternate,ID,79.48,light rain,0.8,127.4,Sahid Bela Ternate Hotel
311,Acapulco,MX,83.17,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
323,Minna,NG,80.24,clear sky,9.6139,6.5569,Royal Park hotel & suites
327,Port-Gentil,GA,81.68,broken clouds,-0.7193,8.7815,Fengshui Residence
334,Cananeia,BR,75.72,moderate rain,-25.0147,-47.9267,Pousada Ancoradouro
339,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
345,Harlingen,US,78.35,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
346,Bubaque,GW,81.45,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
349,Palu,ID,74.12,broken clouds,-0.8917,119.8707,Hotel Santika Palu
355,Pochutla,MX,84.02,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
359,Loubomo,CG,73.51,light rain,-4.1997,12.6739,La Dolisienne
362,Paita,PE,75.76,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
374,Rosarito,MX,72.41,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
375,Saint-Georges,GD,79.59,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
378,Prado,BR,77.43,moderate rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
379,Kimbe,PG,80.85,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
382,Yenagoa,NG,77.63,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
387,Beyla,GN,70.88,scattered clouds,8.6833,-8.6333,DIAN SINKO
391,Ocara,BR,79.07,broken clouds,-4.4908,-38.5967,Pousada familiar
395,Angoche,MZ,80.17,few clouds,-16.2325,39.9086,Guest House HESADA
396,Lisala,CD,75.65,overcast clouds,2.15,21.5167,Flat hôtel tozelaka
397,Bandarbeyla,SO,76.96,overcast clouds,9.4942,50.8122,JABIR HOTEL
400,Bougouni,ML,74.93,overcast clouds,11.417,-7.479,Non Stop
404,Isiro,CD,72.79,overcast clouds,2.7739,27.616,Guest House Hewa Bora
408,Namatanai,PG,83.5,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
409,Juruti,BR,83.86,overcast clouds,-2.1522,-56.0922,Hotel Acauã - ORLA
428,Nouakchott,MR,71.53,clear sky,18.0858,-15.9785,HOTEL IMAN
437,Teahupoo,PF,82.36,light rain,-17.8333,-149.2667,Vanira Lodge
453,Jalingo,NG,77.05,clear sky,8.8833,11.3667,Debright Motel
460,Mareeba,AU,79.52,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
463,Maicao,CO,83.07,overcast clouds,11.3832,-72.2432,Hotel Sancho
469,Cairns,AU,84.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
470,Galle,LK,76.57,overcast clouds,6.0367,80.217,Amangalla
476,Mattru,SL,73.96,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
478,Iralaya,HN,76.24,overcast clouds,15.0,-83.2333,Iglesia morava renovada
479,Kaeo,NZ,73.45,overcast clouds,-35.1,173.7833,Bushido Lodge
482,Portel,BR,81.61,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
486,Fare,PF,81.99,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
488,Alugan,PH,79.74,overcast clouds,12.2188,125.4808,JM Lodge
490,Mogadishu,SO,79.05,broken clouds,2.0371,45.3438,Hotel Juba
496,Ahuimanu,US,82.11,light rain,21.4447,-157.8378,Paradise Bay Resort
499,Berbera,SO,75.13,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
503,Itaguai,BR,84.58,moderate rain,-22.8522,-43.7753,It Grande Hotel Itaguai
505,Bitung,ID,76.05,light rain,1.4451,125.1824,K2 Lembeh
507,Muli,MV,81.84,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
510,Carlsbad,US,73.44,haze,33.1581,-117.3506,Carlsbad Inn Beach Resort
512,Buala,SB,80.98,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
515,Labuhan,ID,78.46,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
517,Zwedru,LR,75.27,few clouds,6.0667,-8.1281,Elijah Worjloh
527,Cururupu,BR,79.92,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
532,Isabela,PH,76.37,overcast clouds,6.7085,121.9711,Isawad Resort
536,Muswellbrook,AU,75.24,overcast clouds,-32.2667,150.9,Wayfarer Motel
547,Grand-Santi,GF,73.26,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
551,Martapura,ID,73.49,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
555,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
556,Mersing,MY,76.46,light rain,2.4312,103.8405,Timotel Hotel
557,Guerrero,MX,79.61,clear sky,17.6667,-100.0,Villaxochilt
562,Nargana,PA,81.01,overcast clouds,9.4428,-78.5906,Dubbir
568,Innisfail,AU,83.88,broken clouds,-17.5333,146.0333,Moondarra Motel
570,Flinders,AU,73.2,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
571,Dabakala,CI,78.84,clear sky,8.3667,-4.4333,Hôtel Campement
572,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
