City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-12-21 17:14:29,-54.8,-68.3,58.62,62,40,35.68
1,Saint-Philippe,RE,2021-12-21 17:16:38,-21.3585,55.7679,78.39,87,74,12.01
2,Muros,ES,2021-12-21 17:16:38,42.7762,-9.0603,64.09,79,100,11.07
3,Leningradskiy,RU,2021-12-21 17:16:38,69.3833,178.4167,0.46,70,84,30.87
4,Billings,US,2021-12-21 17:15:18,45.7833,-108.5007,36.52,72,20,3.44
5,Vilhena,BR,2021-12-21 17:16:39,-12.7406,-60.1458,79.02,83,40,5.75
6,Coihaique,CL,2021-12-21 17:16:39,-45.5752,-72.0662,73.35,35,0,3.44
7,Skjervoy,NO,2021-12-21 17:16:39,70.0311,20.9714,26.78,55,100,10.67
8,Takoradi,GH,2021-12-21 17:16:40,4.8845,-1.7554,83.77,53,68,9.95
9,Kloulklubed,PW,2021-12-21 17:16:40,7.0419,134.2556,77.5,79,100,19.44
10,Busselton,AU,2021-12-21 17:16:40,-33.65,115.3333,60.08,85,17,14.45
11,Salalah,OM,2021-12-21 17:16:41,17.0151,54.0924,77.09,69,0,2.3
12,Kharp,RU,2021-12-21 17:16:41,66.8014,65.8081,-17.0,99,100,2.86
13,Asyut,EG,2021-12-21 17:16:41,27.181,31.1837,54.73,49,7,5.12
14,Castro,BR,2021-12-21 17:16:42,-24.7911,-50.0119,85.87,32,1,4.99
15,Touros,BR,2021-12-21 17:16:42,-5.1989,-35.4608,86.9,61,100,12.19
16,Faya,SA,2021-12-21 17:16:43,18.3851,42.4509,60.91,82,84,2.37
17,Avarua,CK,2021-12-21 17:16:43,-21.2078,-159.775,77.05,78,40,6.91
18,Coro,VE,2021-12-21 17:15:23,11.4045,-69.6734,85.39,63,53,15.75
19,Mackay,AU,2021-12-21 17:16:44,-21.15,149.2,71.04,72,12,1.74
20,Kailua,US,2021-12-21 17:16:44,21.4022,-157.7394,73.38,73,75,13.8
21,Tual,ID,2021-12-21 17:16:44,-5.6667,132.75,82.6,79,100,10.36
22,Saldanha,ZA,2021-12-21 17:16:45,-33.0117,17.9442,69.3,76,28,13.13
23,Borogontsy,RU,2021-12-21 17:16:45,62.6683,131.1683,-47.2,100,71,0.4
24,Chokurdakh,RU,2021-12-21 17:16:45,70.6333,147.9167,-10.08,97,100,9.46
25,Povolzhskiy,RU,2021-12-21 17:16:46,53.5854,49.7629,17.22,96,62,5.75
26,Greytown,ZA,2021-12-21 17:16:46,-29.0642,30.5928,63.25,99,94,1.95
27,Burla,IN,2021-12-21 17:16:47,21.5,83.8667,57.96,34,0,0.31
28,Cayenne,GF,2021-12-21 17:16:48,4.9333,-52.3333,86.04,82,75,7.0
29,Partyzany,UA,2021-12-21 17:16:48,46.3314,34.7503,27.43,94,96,14.36
30,Vaini,TO,2021-12-21 17:16:48,-21.2,-175.2,78.96,94,75,6.91
31,Sampit,ID,2021-12-21 17:16:49,-2.5333,112.95,74.3,98,92,0.29
32,Shostka,UA,2021-12-21 17:16:49,51.863,33.4698,12.34,73,99,9.55
33,Hofn,IS,2021-12-21 17:16:49,64.2539,-15.2082,34.09,76,97,4.38
34,Samana,DO,2021-12-21 17:15:15,19.2056,-69.3369,80.82,78,40,6.91
35,Esperance,AU,2021-12-21 17:13:14,-33.8667,121.9,62.67,83,99,10.89
36,Victoria,HK,2021-12-21 17:17:50,22.2855,114.1577,64.33,86,81,1.99
37,Bossangoa,CF,2021-12-21 17:17:51,6.4926,17.4552,85.98,26,38,3.6
38,Quelimane,MZ,2021-12-21 17:17:51,-17.8786,36.8883,80.55,74,40,9.22
39,Sinjai,ID,2021-12-21 17:17:51,-5.1241,120.253,77.9,80,100,3.8
40,Suntar,RU,2021-12-21 17:17:52,62.1444,117.6319,-45.92,100,81,2.28
41,Sungairaya,ID,2021-12-21 17:17:52,0.7,108.9,78.89,86,100,4.16
42,Asosa,ET,2021-12-21 17:17:52,10.0667,34.5333,69.93,46,92,2.93
43,Chicama,PE,2021-12-21 17:17:53,-7.8447,-79.1469,63.14,61,23,10.02
44,Obeliai,LT,2021-12-21 17:17:53,55.9667,25.15,17.8,68,42,5.23
45,Mairang,IN,2021-12-21 17:17:54,25.5667,91.6333,43.72,78,68,0.81
46,Gunjur,GM,2021-12-21 17:17:54,13.2019,-16.7339,84.27,51,99,4.61
47,Hobart,AU,2021-12-21 17:15:02,-42.8794,147.3294,55.26,55,97,1.99
48,Iqaluit,CA,2021-12-21 17:17:55,63.7506,-68.5145,-7.31,76,90,38.99
49,Opuwo,NA,2021-12-21 17:17:55,-18.0607,13.84,89.19,18,6,19.93
50,Pahrump,US,2021-12-21 17:15:59,36.2083,-115.9839,48.18,31,100,0.89
51,Praya,CV,2021-12-21 17:17:56,14.9215,-23.5087,77.54,61,40,19.57
52,Yellowknife,CA,2021-12-21 17:17:56,62.456,-114.3525,-21.48,76,75,4.61
53,Albany,US,2021-12-21 17:15:06,42.6001,-73.9662,40.08,66,100,5.14
54,Narsaq,GL,2021-12-21 17:17:57,60.9167,-46.05,46.62,65,100,11.05
55,Luderitz,NA,2021-12-21 17:17:57,-26.6481,15.1594,65.77,71,0,5.08
56,Barrow,US,2021-12-21 17:17:57,71.2906,-156.7887,-5.78,77,90,17.27
57,Tiksi,RU,2021-12-21 17:17:58,71.6872,128.8694,-17.93,97,100,10.07
58,Mataura,NZ,2021-12-21 17:17:58,-46.1927,168.8643,56.48,61,6,6.85
59,Ouesso,CG,2021-12-21 17:17:58,1.6136,16.0517,82.33,43,99,2.37
60,Bredasdorp,ZA,2021-12-21 17:17:59,-34.5322,20.0403,73.27,83,23,11.5
61,Upernavik,GL,2021-12-21 17:14:38,72.7868,-56.1549,23.77,75,34,6.35
62,Coahuayana,MX,2021-12-21 17:17:59,18.7333,-103.6833,87.28,38,26,3.85
63,Zuwarah,LY,2021-12-21 17:17:59,32.9312,12.082,57.45,52,0,3.74
64,Klaksvik,FO,2021-12-21 17:17:04,62.2266,-6.589,34.72,66,63,10.45
65,Souillac,MU,2021-12-21 17:18:00,-20.5167,57.5167,79.18,78,75,12.66
66,Impfondo,CG,2021-12-21 17:18:00,1.6381,18.0667,85.32,46,86,1.25
67,Codrington,AU,2021-12-21 17:18:01,-38.2667,141.9667,57.83,70,68,8.86
68,Arinos,BR,2021-12-21 17:18:01,-15.9169,-46.1056,82.24,70,85,3.67
69,Qaanaaq,GL,2021-12-21 17:18:01,77.484,-69.3632,35.38,73,99,10.45
70,Rikitea,PF,2021-12-21 17:18:02,-23.1203,-134.9692,72.9,90,100,12.03
71,Miri,MY,2021-12-21 17:18:02,4.4148,114.0089,77.14,100,20,0.0
72,Okhotsk,RU,2021-12-21 17:19:03,59.3833,143.3,-5.69,88,99,12.19
73,Kodiak,US,2021-12-21 17:14:38,57.79,-152.4072,31.84,74,21,12.82
74,Dukat,RU,2021-12-21 17:19:03,62.55,155.55,-29.0,90,53,4.16
75,Natal,BR,2021-12-21 17:19:04,-5.795,-35.2094,86.65,66,75,12.66
76,Xinzhou,CN,2021-12-21 17:19:04,38.4092,112.7333,32.02,33,0,0.4
77,Nikolskoye,RU,2021-12-21 17:19:05,59.7035,30.7861,9.79,93,100,7.2
78,Uusikaupunki,FI,2021-12-21 17:19:05,60.8004,21.4084,7.32,79,0,5.5
79,Scottsboro,US,2021-12-21 17:19:05,34.6723,-86.0341,49.98,61,90,4.61
80,Talakan,RU,2021-12-21 17:19:05,50.3167,130.3667,-29.81,100,35,2.59
81,Jamestown,US,2021-12-21 17:19:06,42.097,-79.2353,37.02,70,90,7.0
82,Ostrovnoy,RU,2021-12-21 17:19:06,68.0531,39.5131,24.73,67,100,18.3
83,Hlukhiv,UA,2021-12-21 17:19:06,51.6782,33.9162,10.49,78,98,7.56
84,Asau,RO,2021-12-21 17:19:07,46.4333,26.4,22.75,87,91,1.25
85,Abha,SA,2021-12-21 17:19:07,18.2164,42.5053,60.62,88,0,4.61
86,Nabire,ID,2021-12-21 17:19:08,-3.3667,135.4833,76.75,92,98,3.22
87,Hualmay,PE,2021-12-21 17:19:08,-11.0964,-77.6139,72.81,69,49,9.62
88,Liverpool,GB,2021-12-21 17:18:13,53.4106,-2.9779,40.68,83,75,5.99
89,Kamenka,RU,2021-12-21 17:19:08,51.3223,42.7678,2.07,95,47,3.58
90,Hermanus,ZA,2021-12-21 17:19:09,-34.4187,19.2345,87.91,63,0,15.95
91,Pevek,RU,2021-12-21 17:19:09,69.7008,170.3133,-6.27,79,100,13.27
92,Tasiilaq,GL,2021-12-21 17:19:09,65.6145,-37.6368,32.16,61,100,8.88
93,Kargasok,RU,2021-12-21 17:19:10,59.0556,80.8572,1.72,96,100,10.31
94,Katsuura,JP,2021-12-21 17:19:10,35.1333,140.3,44.71,68,0,6.98
95,Smithers,CA,2021-12-21 17:15:07,54.7804,-127.1743,7.12,85,90,3.44
96,Catamarca,AR,2021-12-21 17:19:10,-28.4696,-65.7852,98.78,40,45,1.99
97,Chettipalaiyam,IN,2021-12-21 17:19:11,10.9,77.0667,71.55,83,20,0.0
98,Tabory,RU,2021-12-21 17:19:11,58.5198,64.5495,26.38,96,100,10.0
99,Dikson,RU,2021-12-21 17:19:12,73.5069,80.5464,-25.56,94,96,16.71
100,Thun,CH,2021-12-21 17:19:12,46.7512,7.6217,31.01,86,8,1.01
101,Meulaboh,ID,2021-12-21 17:19:13,4.1363,96.1285,76.64,89,100,4.61
102,Dunedin,NZ,2021-12-21 17:19:13,-45.8742,170.5036,54.81,90,10,1.99
103,Fasa,IR,2021-12-21 17:19:14,28.9383,53.6482,58.24,55,75,4.61
104,Kapit,MY,2021-12-21 17:19:14,2.0167,112.9333,74.03,99,97,1.3
105,Yining,CN,2021-12-21 17:19:14,29.0361,114.5636,48.4,68,0,0.72
106,Aloleng,PH,2021-12-21 17:19:15,16.1307,119.7824,79.05,85,52,8.77
107,Nanortalik,GL,2021-12-21 17:19:15,60.1432,-45.2371,41.29,77,100,26.04
108,Thompson,CA,2021-12-21 17:19:15,55.7435,-97.8558,-12.84,77,75,3.44
109,Tuktoyaktuk,CA,2021-12-21 17:19:16,69.4541,-133.0374,5.0,85,75,14.97
110,Saskylakh,RU,2021-12-21 17:19:16,71.9167,114.0833,-20.88,99,90,4.7
111,Bluff,NZ,2021-12-21 17:19:16,-46.6,168.3333,56.8,71,53,20.51
112,Sarangani,PH,2021-12-21 17:20:17,5.4033,125.4636,81.63,71,100,4.29
113,Salvador,SV,2021-12-21 17:20:17,13.8333,-88.9167,82.8,49,48,4.29
114,Atuona,PF,2021-12-21 17:20:18,-9.8,-139.0333,78.46,76,100,16.84
115,Khatanga,RU,2021-12-21 17:20:18,71.9667,102.5,-22.92,99,98,7.65
116,Sorland,NO,2021-12-21 17:20:18,67.667,12.6934,33.66,66,50,15.01
117,Hilo,US,2021-12-21 17:20:19,19.7297,-155.09,68.11,49,90,6.91
118,Ust-Abakan,RU,2021-12-21 17:20:19,53.8525,91.3742,16.9,92,40,2.24
119,Vanimo,PG,2021-12-21 17:20:20,-2.6741,141.3028,78.51,88,93,8.16
120,Qandala,SO,2021-12-21 17:20:20,11.472,49.8728,77.13,73,91,7.43
121,Kautokeino,NO,2021-12-21 17:20:20,69.0125,23.0412,-7.94,100,100,1.32
122,Ler,SS,2021-12-21 17:20:21,8.3018,30.1418,80.82,25,28,2.53
123,Tarauaca,BR,2021-12-21 17:20:21,-8.1614,-70.7656,84.02,82,94,3.33
124,Nagram,IN,2021-12-21 17:20:21,26.6167,81.1333,53.65,32,0,4.7
125,Ossora,RU,2021-12-21 17:20:22,59.2353,163.0719,15.84,91,100,15.28
126,Oistins,BB,2021-12-21 17:20:22,13.0667,-59.5333,84.29,65,40,21.85
127,Kannur,IN,2021-12-21 17:20:23,11.8675,75.3576,74.5,75,7,2.95
128,Prieska,ZA,2021-12-21 17:20:23,-29.6641,22.7474,89.91,21,58,5.55
129,Safaga,EG,2021-12-21 17:20:23,26.7292,33.9365,61.61,52,100,11.32
130,Ilo,PE,2021-12-21 17:20:23,-17.6394,-71.3375,76.06,69,75,9.22
131,Sakaiminato,JP,2021-12-21 17:20:24,35.55,133.2333,42.78,93,40,8.05
132,Kocser,HU,2021-12-21 17:20:24,47.0017,19.9207,30.94,74,0,2.3
133,Tuatapere,NZ,2021-12-21 17:20:25,-46.1333,167.6833,56.82,76,31,5.03
134,Thayetmyo,MM,2021-12-21 17:20:25,19.3167,95.1833,71.47,67,93,2.86
135,Lata,PT,2021-12-21 17:20:25,40.1629,-8.3327,62.08,84,67,9.89
136,Ranong,TH,2021-12-21 17:20:25,9.9658,98.6348,74.14,81,100,3.2
137,Sobolevo,RU,2021-12-21 17:20:26,54.4299,31.8996,10.54,86,100,11.21
138,Severo-Kurilsk,RU,2021-12-21 17:20:26,50.6789,156.125,22.78,71,9,11.21
139,Cherskiy,RU,2021-12-21 17:18:13,68.75,161.3,-12.69,98,100,11.23
140,Boueni,YT,2021-12-21 17:20:27,-12.9025,45.0761,82.38,70,32,1.77
141,Evensk,RU,2021-12-21 17:20:27,61.95,159.2333,-3.14,63,60,11.23
142,Hithadhoo,MV,2021-12-21 17:20:27,-0.6,73.0833,82.08,72,9,0.58
143,Antalaha,MG,2021-12-21 17:20:28,-14.9003,50.2788,78.75,86,96,0.54
144,Lyuban,BY,2021-12-21 17:20:28,52.7985,28.0048,16.79,78,97,3.83
145,Progreso,MX,2021-12-21 17:20:29,21.2833,-89.6667,81.1,66,100,14.65
146,Sterling,US,2021-12-21 17:18:09,39.0062,-77.4286,42.42,63,90,0.0
147,Diffa,NE,2021-12-21 17:20:29,13.3154,12.6113,72.61,22,1,9.53
148,Bethel,US,2021-12-21 17:21:30,41.3712,-73.414,40.91,60,1,4.61
149,Pareora,NZ,2021-12-21 17:21:30,-44.4871,171.2132,54.99,78,2,3.83
150,Saint-Pierre,RE,2021-12-21 17:21:30,-21.3393,55.4781,78.48,75,0,17.27
151,Kapaa,US,2021-12-21 17:21:31,22.0752,-159.319,73.72,75,90,3.0
152,Nuuk,GL,2021-12-21 17:21:31,64.1835,-51.7216,50.61,29,75,25.32
153,Georgetown,MY,2021-12-21 17:21:13,5.4112,100.3354,78.75,94,40,2.3
154,Lethem,GY,2021-12-21 17:21:32,3.3803,-59.7968,95.95,37,86,8.72
155,Bathsheba,BB,2021-12-21 17:21:32,13.2167,-59.5167,84.81,65,40,21.85
156,Kvarkeno,RU,2021-12-21 17:21:32,52.0833,59.725,33.33,98,100,10.85
157,Cartersville,US,2021-12-21 17:21:33,34.1651,-84.7999,44.38,85,75,1.99
158,Manzhouli,CN,2021-12-21 17:19:30,49.6,117.4333,-11.88,93,17,3.94
159,Shache,CN,2021-12-21 17:21:33,38.4167,77.2406,30.69,41,0,4.05
160,Panguna,PG,2021-12-21 17:21:33,-6.3164,155.4848,69.51,95,77,0.81
161,Iracoubo,GF,2021-12-21 17:21:34,5.4802,-53.2011,82.56,77,87,8.97
162,Margate,GB,2021-12-21 17:21:34,51.3813,1.3862,42.91,68,55,1.01
163,Praia,CV,2021-12-21 17:21:34,14.9215,-23.5087,77.54,61,40,19.57
164,Peniche,PT,2021-12-21 17:21:35,39.3558,-9.3811,63.63,89,86,21.5
165,Keshod,IN,2021-12-21 17:21:35,21.3,70.25,65.57,45,20,6.73
166,Vostok,RU,2021-12-21 17:21:36,46.4856,135.8833,-7.67,99,100,4.38
167,Hasaki,JP,2021-12-21 17:21:36,35.7333,140.8333,34.2,59,0,7.11
168,Kaitangata,NZ,2021-12-21 17:21:36,-46.2817,169.8464,55.92,60,4,7.67
169,Mantua,IT,2021-12-21 17:21:37,45.1667,10.7833,44.74,85,100,3.67
170,Poum,NC,2021-12-21 17:21:37,-20.2333,164.0167,79.95,77,1,7.49
171,Ayolas,PY,2021-12-21 17:21:37,-27.4,-56.9,103.06,25,0,7.31
172,Sur,OM,2021-12-21 17:21:38,22.5667,59.5289,72.66,68,8,2.15
173,Lukovetskiy,RU,2021-12-21 17:21:38,64.2956,41.9211,-7.62,98,93,4.92
174,Mahebourg,MU,2021-12-21 17:21:38,-20.4081,57.7,79.09,78,75,12.66
175,Merauke,ID,2021-12-21 17:21:39,-8.4667,140.3333,79.54,84,99,4.38
176,Luganville,VU,2021-12-21 17:21:39,-15.5333,167.1667,77.58,85,88,3.53
177,Tonantins,BR,2021-12-21 17:21:39,-2.8731,-67.8022,85.95,70,97,3.44
178,Tadine,NC,2021-12-21 17:21:40,-21.55,167.8833,77.04,80,36,5.53
179,Ferkessedougou,CI,2021-12-21 17:21:40,9.6,-5.2,93.16,13,5,5.97
180,Salinopolis,BR,2021-12-21 17:21:40,-0.6136,-47.3561,85.91,65,88,13.65
181,Maloy,NO,2021-12-21 17:21:41,61.9353,5.1136,40.06,83,98,5.01
182,Bengkulu,ID,2021-12-21 17:21:41,-3.8004,102.2655,78.15,84,100,5.99
183,Finschhafen,PG,2021-12-21 17:21:41,-6.6024,147.8681,79.0,83,59,4.72
184,Lebu,CL,2021-12-21 17:21:42,-37.6167,-73.65,61.93,65,0,20.96
185,Alofi,NU,2021-12-21 17:21:42,-19.0595,-169.9187,73.29,94,91,5.75
186,Yanam,IN,2021-12-21 17:21:43,16.7333,82.2167,72.0,82,7,1.66
187,Mezapa,HN,2021-12-21 17:21:43,15.5833,-87.65,84.13,64,19,2.35
188,Hamilton,US,2021-12-21 17:16:55,39.1834,-84.5333,43.12,78,75,1.01
189,Brae,GB,2021-12-21 17:21:43,60.3964,-1.353,42.71,78,100,8.43
190,Bereda,ES,2021-12-21 17:22:44,43.2686,-7.5406,58.75,94,91,2.51
191,Polunochnoye,RU,2021-12-21 17:22:44,60.8697,60.4153,-7.44,98,100,6.6
192,Sergeyevka,KZ,2021-12-21 17:22:45,53.88,67.4158,27.21,83,100,13.51
193,Reforma,MX,2021-12-21 17:22:45,18.1,-91.0167,76.37,84,78,8.61
194,Saint-Georges,GD,2021-12-21 17:22:45,12.0564,-61.7485,85.68,70,40,21.85
195,Buin,CL,2021-12-21 17:19:30,-33.7333,-70.75,89.06,15,0,9.53
196,Carnarvon,AU,2021-12-21 17:21:28,-24.8667,113.6333,71.67,83,29,19.57
197,Sabang,ID,2021-12-21 17:22:46,5.8933,95.3214,81.12,69,86,6.24
198,Havoysund,NO,2021-12-21 17:22:47,70.9963,24.6622,20.28,69,100,4.94
199,Nuevitas,CU,2021-12-21 17:22:47,21.5453,-77.2644,85.44,52,5,2.59
200,Brigantine,US,2021-12-21 17:22:47,39.4101,-74.3646,43.0,61,1,4.61
201,Butaritari,KI,2021-12-21 17:22:48,3.0707,172.7902,81.1,71,94,6.98
202,Mao,ES,2021-12-21 17:22:48,39.8885,4.2658,57.76,94,40,4.61
203,Belmonte,BR,2021-12-21 17:22:48,-15.8631,-38.8828,79.3,68,93,5.93
204,Novoagansk,RU,2021-12-21 17:22:49,61.9449,76.6625,1.9,96,100,8.79
205,Soma,TR,2021-12-21 17:22:49,39.1855,27.6094,39.99,66,6,5.93
206,Papara,BR,2021-12-21 17:22:49,-3.9839,-38.7273,86.4,47,79,13.38
207,Lagoa,PT,2021-12-21 17:22:50,39.05,-27.9833,64.08,87,100,36.89
208,Camacha,PT,2021-12-21 17:22:50,33.0833,-16.3333,65.16,77,40,14.97
209,Tanout,NE,2021-12-21 17:22:51,14.9709,8.8879,70.16,15,0,14.12
210,Fairbanks,US,2021-12-21 17:22:25,64.8378,-147.7164,19.74,78,1,14.97
211,Godfrey,US,2021-12-21 17:22:51,38.9556,-90.1868,44.91,75,0,1.01
212,Kondinskoye,RU,2021-12-21 17:22:52,59.6481,67.41,24.15,96,100,10.45
213,Cognac,FR,2021-12-21 17:22:52,45.5,-0.25,40.6,81,0,4.61
214,Pedasi,PA,2021-12-21 17:22:52,7.5333,-80.0333,81.07,82,100,4.92
215,Atikokan,CA,2021-12-21 17:22:53,48.7555,-91.6216,9.45,91,100,1.12
216,Netanya,IL,2021-12-21 17:21:33,32.3329,34.8599,56.84,65,31,10.74
217,Fatsa,TR,2021-12-21 17:22:54,41.0278,37.5014,40.8,91,100,7.54
218,Washington,US,2021-12-21 17:19:13,47.5001,-120.5015,28.58,95,95,2.35
219,Namatanai,PG,2021-12-21 17:22:54,-3.6667,152.4333,79.52,83,100,4.36
220,Airai,TL,2021-12-21 17:22:54,-8.9266,125.4092,60.66,93,95,0.43
221,Diu,IN,2021-12-21 17:22:55,20.7141,70.9822,68.25,44,6,6.33
222,Sandnessjoen,NO,2021-12-21 17:22:55,66.0217,12.6316,31.98,61,20,5.01
223,Challapata,BO,2021-12-21 17:22:55,-18.9,-66.7667,49.55,79,100,3.42
224,Eregli,TR,2021-12-21 17:22:56,37.5133,34.0467,32.43,67,49,1.88
225,Isangel,VU,2021-12-21 17:23:56,-19.55,169.2667,78.78,83,0,1.52
226,Lucapa,AO,2021-12-21 17:23:57,-8.4192,20.7447,70.77,95,100,2.66
227,Horsens,DK,2021-12-21 17:21:04,55.8607,9.8503,35.76,90,95,5.95
228,Dingle,PH,2021-12-21 17:23:57,10.9995,122.6711,74.53,91,72,6.17
229,Baiyin,CN,2021-12-21 17:23:58,36.5583,104.2081,16.68,27,16,2.37
230,Svetlyy,RU,2021-12-21 17:23:58,54.675,20.1347,24.96,93,96,6.35
231,Jalu,LY,2021-12-21 17:23:59,29.0331,21.5482,57.34,40,0,4.43
232,Acapulco,MX,2021-12-21 17:21:45,16.8634,-99.8901,85.82,62,75,0.0
233,Palau,PW,2021-12-21 17:23:59,7.503,134.621,76.96,94,90,10.36
234,Lorengau,PG,2021-12-21 17:23:59,-2.0226,147.2712,81.12,81,100,5.32
235,Leh,IN,2021-12-21 17:24:00,34.1667,77.5833,5.97,77,18,4.07
236,Sept-Iles,CA,2021-12-21 17:24:00,50.2001,-66.3821,27.05,70,75,11.01
